id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_expiry_type_user,document.expiry.type.user,model_document_expiry_type,group_document_expiry_user,1,0,0,0
access_document_expiry_type_manager,document.expiry.type.manager,model_document_expiry_type,group_document_expiry_manager,1,1,1,1
access_document_expiry_reminder_rule_user,document.expiry.reminder.rule.user,model_document_expiry_reminder_rule,group_document_expiry_user,1,0,0,0
access_document_expiry_reminder_rule_manager,document.expiry.reminder.rule.manager,model_document_expiry_reminder_rule,group_document_expiry_manager,1,1,1,1
access_document_expiry_document_user,document.expiry.document.user,model_document_expiry_document,group_document_expiry_user,1,1,1,0
access_document_expiry_document_manager,document.expiry.document.manager,model_document_expiry_document,group_document_expiry_manager,1,1,1,1
access_document_expiry_document_history_user,document.expiry.document.history.user,model_document_expiry_document_history,group_document_expiry_user,1,0,0,0
access_document_expiry_document_history_manager,document.expiry.document.history.manager,model_document_expiry_document_history,group_document_expiry_manager,1,1,1,1
access_document_expiry_reminder_log_user,document.expiry.reminder.log.user,model_document_expiry_reminder_log,group_document_expiry_user,1,0,0,0
access_document_expiry_reminder_log_manager,document.expiry.reminder.log.manager,model_document_expiry_reminder_log,group_document_expiry_manager,1,1,1,1
